(139env) (BOOKWORM)vok@fobos14:/storage/vestec1-elixir/home/vok/py26/llm_judge$ pip list
pip install -U vllmPackage                                  Version
setproctitle                             1.3.7
setuptools                               65.5.0
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
sse-starlette                            3.3.3
starlette                                0.52.1
supervisor                               4.3.0
sympy                                    1.14.0
tabulate                                 0.10.0
tiktoken                                 0.12.0
tokenizers                               0.22.2
torch                                    2.10.0
torch_c_dlpack_ext                       0.1.5
torchaudio                               2.10.0
torchvision                              0.25.0
tqdm                                     4.67.3
transformers                             4.57.6
triton                                   3.6.0
typer                                    0.24.1
typing_extensions                        4.15.0
typing-inspection                        0.4.2
ufal.pybox2d                             2.3.10.4
urllib3                                  2.6.3
uvicorn                                  0.42.0
uvloop                                   0.22.1
vllm                                     0.17.1
watchfiles                               1.1.1
websockets                               16.0
xgrammar                                 0.1.29
yarl                                     1.23.0
zipp                                     3.21.0

[notice] A new release of pip is available: 24.0 -> 26.0.1
[notice] To update, run: pip install --upgrade pip



--------------------------------------------------------------------------------


(139env) (BOOKWORM)vok@fobos14:/storage/vestec1-elixir/home/vok/py26/llm_judge$ pip install -U vllm




Requirement already satisfied: vllm in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (0.17.1)
Collecting vllm
  Downloading vllm-0.18.0-cp38-abi3-manylinux_2_31_x86_64.whl.metadata (9.9 kB)
Requirement already satisfied: regex in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (2026.2.28)
Requirement already satisfied: cachetools in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (7.0.5)
Requirement already satisfied: psutil in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (7.0.0)
Requirement already satisfied: sentencepiece in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (0.2.1)
Requirement already satisfied: numpy in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (2.2.4)
Requirement already satisfied: requests>=2.26.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (2.32.5)
Requirement already satisfied: tqdm in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (4.67.3)
Requirement already satisfied: blake3 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (1.0.8)
Requirement already satisfied: py-cpuinfo in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (9.0.0)
Requirement already satisfied: transformers<5,>=4.56.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (4.57.6)
Requirement already satisfied: tokenizers>=0.21.1 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (0.22.2)
Requirement already satisfied: protobuf!=6.30.*,!=6.31.*,!=6.32.*,!=6.33.0.*,!=6.33.1.*,!=6.33.2.*,!=6.33.3.*,!=6.33.4.*,>=5.29.6 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (6.33.6)
Requirement already satisfied: fastapi>=0.115.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from fastapi[standard]>=0.115.0->vllm) (0.135.1)
Requirement already satisfied: aiohttp>=3.13.3 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (3.13.3)
Requirement already satisfied: openai<2.25.0,>=1.99.1 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (2.24.0)
Requirement already satisfied: pydantic>=2.12.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (2.12.5)
Requirement already satisfied: prometheus_client>=0.18.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (0.24.1)
Requirement already satisfied: pillow in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (11.1.0)
Requirement already satisfied: prometheus-fastapi-instrumentator>=7.0.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (7.1.0)
Requirement already satisfied: tiktoken>=0.6.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (0.12.0)
Requirement already satisfied: lm-format-enforcer==0.11.3 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (0.11.3)
Requirement already satisfied: llguidance<1.4.0,>=1.3.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (1.3.0)
Requirement already satisfied: outlines_core==0.2.11 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (0.2.11)
Requirement already satisfied: diskcache==5.6.3 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (5.6.3)
Requirement already satisfied: lark==1.2.2 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (1.2.2)
Collecting xgrammar<1.0.0,>=0.1.32 (from vllm)
  Downloading xgrammar-0.1.33-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (7.6 kB)
Requirement already satisfied: typing_extensions>=4.10 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (4.15.0)
Requirement already satisfied: filelock>=3.16.1 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (3.18.0)
Requirement already satisfied: partial-json-parser in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (0.2.1.1.post7)
Requirement already satisfied: pyzmq>=25.0.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (27.1.0)
Requirement already satisfied: msgspec in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (0.20.0)
Requirement already satisfied: gguf>=0.17.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (0.18.0)
Requirement already satisfied: mistral_common>=1.10.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from mistral_common[image]>=1.10.0->vllm) (1.10.0)
Requirement already satisfied: opencv-python-headless>=4.13.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (4.13.0.92)
Requirement already satisfied: pyyaml in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (6.0.3)
Requirement already satisfied: einops in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (0.8.2)
Requirement already satisfied: compressed-tensors==0.13.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (0.13.0)
Requirement already satisfied: depyf==0.20.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (0.20.0)
Requirement already satisfied: cloudpickle in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (3.1.1)
Requirement already satisfied: watchfiles in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (1.1.1)
Requirement already satisfied: python-json-logger in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (4.0.0)
Requirement already satisfied: ninja in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (1.13.0)
Requirement already satisfied: pybase64 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (1.4.3)
Requirement already satisfied: cbor2 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (5.8.0)
Requirement already satisfied: ijson in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (3.5.0)
Requirement already satisfied: setproctitle in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (1.3.7)
Requirement already satisfied: openai-harmony>=0.0.3 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (0.0.8)
Requirement already satisfied: anthropic>=0.71.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (0.86.0)
Requirement already satisfied: model-hosting-container-standards<1.0.0,>=0.1.13 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (0.1.14)
Requirement already satisfied: mcp in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (1.26.0)
Requirement already satisfied: opentelemetry-sdk>=1.27.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (1.40.0)
Requirement already satisfied: opentelemetry-api>=1.27.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (1.40.0)
Requirement already satisfied: opentelemetry-exporter-otlp>=1.27.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (1.40.0)
Requirement already satisfied: opentelemetry-semantic-conventions-ai>=0.4.1 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (0.5.0)
Requirement already satisfied: numba==0.61.2 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (0.61.2)
Requirement already satisfied: torch==2.10.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (2.10.0)
Requirement already satisfied: torchaudio==2.10.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (2.10.0)
Requirement already satisfied: torchvision==0.25.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (0.25.0)
Collecting flashinfer-python==0.6.6 (from vllm)
  Downloading flashinfer_python-0.6.6-py3-none-any.whl.metadata (11 kB)
Requirement already satisfied: nvidia-cudnn-frontend<1.19.0,>=1.13.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (1.18.0)
Requirement already satisfied: nvidia-cutlass-dsl>=4.4.0.dev1 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (4.4.2)
Requirement already satisfied: quack-kernels>=0.2.7 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from vllm) (0.3.4)
Requirement already satisfied: loguru in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from compressed-tensors==0.13.0->vllm) (0.7.3)
Requirement already satisfied: astor in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from depyf==0.20.0->vllm) (0.8.1)
Requirement already satisfied: dill in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from depyf==0.20.0->vllm) (0.4.1)
Requirement already satisfied: apache-tvm-ffi!=0.1.8,!=0.1.8.post0,<0.2,>=0.1.6 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from flashinfer-python==0.6.6->vllm) (0.1.9)
Requirement already satisfied: click in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from flashinfer-python==0.6.6->vllm) (8.3.1)
Requirement already satisfied: nvidia-ml-py in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from flashinfer-python==0.6.6->vllm) (13.595.45)
Requirement already satisfied: packaging>=24.2 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from flashinfer-python==0.6.6->vllm) (24.2)
Requirement already satisfied: tabulate in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from flashinfer-python==0.6.6->vllm) (0.10.0)
Requirement already satisfied: interegular>=0.3.2 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from lm-format-enforcer==0.11.3->vllm) (0.3.3)
Requirement already satisfied: llvmlite<0.45,>=0.44.0dev0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from numba==0.61.2->vllm) (0.44.0)
Requirement already satisfied: sympy>=1.13.3 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from torch==2.10.0->vllm) (1.14.0)
Requirement already satisfied: networkx>=2.5.1 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from torch==2.10.0->vllm) (3.4.2)
Requirement already satisfied: jinja2 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from torch==2.10.0->vllm) (3.1.6)
Requirement already satisfied: fsspec>=0.8.5 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from torch==2.10.0->vllm) (2025.3.0)
Requirement already satisfied: cuda-bindings==12.9.4 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from torch==2.10.0->vllm) (12.9.4)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.8.93 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from torch==2.10.0->vllm) (12.8.93)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.8.90 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from torch==2.10.0->vllm) (12.8.90)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.8.90 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from torch==2.10.0->vllm) (12.8.90)
Requirement already satisfied: nvidia-cudnn-cu12==9.10.2.21 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from torch==2.10.0->vllm) (9.10.2.21)
Requirement already satisfied: nvidia-cublas-cu12==12.8.4.1 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from torch==2.10.0->vllm) (12.8.4.1)
Requirement already satisfied: nvidia-cufft-cu12==11.3.3.83 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from torch==2.10.0->vllm) (11.3.3.83)
Requirement already satisfied: nvidia-curand-cu12==10.3.9.90 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from torch==2.10.0->vllm) (10.3.9.90)
Requirement already satisfied: nvidia-cusolver-cu12==11.7.3.90 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from torch==2.10.0->vllm) (11.7.3.90)
Requirement already satisfied: nvidia-cusparse-cu12==12.5.8.93 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from torch==2.10.0->vllm) (12.5.8.93)
Requirement already satisfied: nvidia-cusparselt-cu12==0.7.1 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from torch==2.10.0->vllm) (0.7.1)
Requirement already satisfied: nvidia-nccl-cu12==2.27.5 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from torch==2.10.0->vllm) (2.27.5)
Requirement already satisfied: nvidia-nvshmem-cu12==3.4.5 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from torch==2.10.0->vllm) (3.4.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.8.90 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from torch==2.10.0->vllm) (12.8.90)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.8.93 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from torch==2.10.0->vllm) (12.8.93)
Requirement already satisfied: nvidia-cufile-cu12==1.13.1.3 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from torch==2.10.0->vllm) (1.13.1.3)
Requirement already satisfied: triton==3.6.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from torch==2.10.0->vllm) (3.6.0)
Requirement already satisfied: cuda-pathfinder~=1.1 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from cuda-bindings==12.9.4->torch==2.10.0->vllm) (1.4.3)
Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from aiohttp>=3.13.3->vllm) (2.6.1)
Requirement already satisfied: aiosignal>=1.4.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from aiohttp>=3.13.3->vllm) (1.4.0)
Requirement already satisfied: attrs>=17.3.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from aiohttp>=3.13.3->vllm) (26.1.0)
Requirement already satisfied: frozenlist>=1.1.1 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from aiohttp>=3.13.3->vllm) (1.8.0)
Requirement already satisfied: multidict<7.0,>=4.5 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from aiohttp>=3.13.3->vllm) (6.7.1)
Requirement already satisfied: propcache>=0.2.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from aiohttp>=3.13.3->vllm) (0.4.1)
Requirement already satisfied: yarl<2.0,>=1.17.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from aiohttp>=3.13.3->vllm) (1.23.0)
Requirement already satisfied: anyio<5,>=3.5.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from anthropic>=0.71.0->vllm) (4.12.1)
Requirement already satisfied: distro<2,>=1.7.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from anthropic>=0.71.0->vllm) (1.9.0)
Requirement already satisfied: docstring-parser<1,>=0.15 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from anthropic>=0.71.0->vllm) (0.17.0)
Requirement already satisfied: httpx<1,>=0.25.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from anthropic>=0.71.0->vllm) (0.28.1)
Requirement already satisfied: jiter<1,>=0.4.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from anthropic>=0.71.0->vllm) (0.13.0)
Requirement already satisfied: sniffio in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from anthropic>=0.71.0->vllm) (1.3.1)
Requirement already satisfied: starlette>=0.46.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from fastapi>=0.115.0->fastapi[standard]>=0.115.0->vllm) (0.52.1)
Requirement already satisfied: typing-inspection>=0.4.2 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from fastapi>=0.115.0->fastapi[standard]>=0.115.0->vllm) (0.4.2)
Requirement already satisfied: annotated-doc>=0.0.2 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from fastapi>=0.115.0->fastapi[standard]>=0.115.0->vllm) (0.0.4)
Requirement already satisfied: fastapi-cli>=0.0.8 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm) (0.0.24)
Requirement already satisfied: python-multipart>=0.0.18 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from fastapi[standard]>=0.115.0->vllm) (0.0.22)
Requirement already satisfied: email-validator>=2.0.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from fastapi[standard]>=0.115.0->vllm) (2.3.0)
Requirement already satisfied: uvicorn>=0.12.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0->vllm) (0.42.0)
Requirement already satisfied: pydantic-settings>=2.0.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from fastapi[standard]>=0.115.0->vllm) (2.13.1)
Requirement already satisfied: pydantic-extra-types>=2.0.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from fastapi[standard]>=0.115.0->vllm) (2.11.1)
Requirement already satisfied: jsonschema>=4.21.1 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from mistral_common>=1.10.0->mistral_common[image]>=1.10.0->vllm) (4.26.0)
Requirement already satisfied: jmespath in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from model-hosting-container-standards<1.0.0,>=0.1.13->vllm) (1.1.0)
Requirement already satisfied: setuptools in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from model-hosting-container-standards<1.0.0,>=0.1.13->vllm) (65.5.0)
Requirement already satisfied: supervisor>=4.2.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from model-hosting-container-standards<1.0.0,>=0.1.13->vllm) (4.3.0)
Requirement already satisfied: nvidia-cutlass-dsl-libs-base==4.4.2 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from nvidia-cutlass-dsl>=4.4.0.dev1->vllm) (4.4.2)
Requirement already satisfied: cuda-python>=12.8 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from nvidia-cutlass-dsl-libs-base==4.4.2->nvidia-cutlass-dsl>=4.4.0.dev1->vllm) (12.9.4)
Requirement already satisfied: importlib-metadata<8.8.0,>=6.0 in /auto/vestec1-elixir/home/vok/pyenv/139env/lib/python3.11/site-packages (from opentelemetry-api>=1.27.0->vllm) (8.7.1)
